

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 40791                           ;sw_timer.c: 222: (INTCONbits.GIE = 0);
 40792  008410  9EF2               	bcf	intcon,7,c	;volatile
 40793                           
 40794                           ;sw_timer.c: 223: ticksRemaining = SwTimersInterrupt();
 40795  008412  EC3C  F037         	call	_SwTimersInterrupt	;wreg free
 40796  008416  C084  F099         	movff	?_SwTimersInterrupt,SwTimerStart@ticksRemaining
 40797  00841A  C085  F09A         	movff	?_SwTimersInterrupt+1,SwTimerStart@ticksRemaining+1
 40798  00841E  C086  F09B         	movff	?_SwTimersInterrupt+2,SwTimerStart@ticksRemaining+2
 40799  008422  C087  F09C         	movff	?_SwTimersInterrupt+3,SwTimerStart@ticksRemaining+3
 40800                           
 40801                           ;sw_timer.c: 224: if (swTimers[timerId].ticksRemaining < ticksRemaining)
 40802  008426  0100               	movlb	0	; () banked
 40803  008428  519D               	movf	SwTimerStart@timerId& (0+255),w,b
 40804  00842A  0D08               	mullw	8
 40805  00842C  0E00               	movlw	low _swTimers
 40806  00842E  24F3               	addwf	prodl,w,c
 40807  008430  6ED9               	movwf	fsr2l,c
 40808  008432  0E03               	movlw	high _swTimers
 40809  008434  20F4               	addwfc	prodh,w,c
 40810  008436  6EDA               	movwf	fsr2h,c
 40811  008438  0100               	movlb	0	; () banked
 40812  00843A  5199               	movf	SwTimerStart@ticksRemaining& (0+255),w,b
 40813  00843C  5CDE               	subwf	postinc2,w,c
 40814  00843E  0100               	movlb	0	; () banked
 40815  008440  519A               	movf	(SwTimerStart@ticksRemaining+1)& (0+255),w,b
 40816  008442  58DE               	subwfb	postinc2,w,c
 40817  008444  0100               	movlb	0	; () banked
 40818  008446  519B               	movf	(SwTimerStart@ticksRemaining+2)& (0+255),w,b
 40819  008448  58DE               	subwfb	postinc2,w,c
 40820  00844A  0100               	movlb	0	; () banked
 40821  00844C  519C               	movf	(SwTimerStart@ticksRemaining+3)& (0+255),w,b
 40822  00844E  58DE               	subwfb	postinc2,w,c
 40823  008450  B0D8               	btfsc	status,0,c
 40824  008452  D011               	goto	l13757
 40825                           
 40826                           ; BSR set to: 0
 40827                           ;sw_timer.c: 225: {
 40828                           ;sw_timer.c: 226: ticksRemaining = swTimers[timerId].ticksRemaining;
 40829  008454  0100               	movlb	0	; () banked
 40830  008456  519D               	movf	SwTimerStart@timerId& (0+255),w,b
 40831  008458  0D08               	mullw	8
 40832  00845A  0E00               	movlw	low _swTimers
 40833  00845C  24F3               	addwf	prodl,w,c
 40834  00845E  6ED9               	movwf	fsr2l,c
 40835  008460  0E03               	movlw	high _swTimers
 40836  008462  20F4               	addwfc	prodh,w,c
 40837  008464  6EDA               	movwf	fsr2h,c
 40838  008466  CFDE F099          	movff	postinc2,SwTimerStart@ticksRemaining
 40839  00846A  CFDE F09A          	movff	postinc2,SwTimerStart@ticksRemaining+1
 40840  00846E  CFDE F09B          	movff	postinc2,SwTimerStart@ticksRemaining+2
 40841  008472  CFDE F09C          	movff	postinc2,SwTimerStart@ticksRemaining+3
 40842  008476                     l13757:
 40843                           
 40844                           ; BSR set to: 0
 40845                           ;sw_timer.c: 227: }
 40846                           ;sw_timer.c: 228: TMR_OverrideRemaining(ticksRemaining);
 40847  008476  C099  F06E         	movff	SwTimerStart@ticksRemaining,TMR_OverrideRemaining@ticksRemaining
 40848  00847A  C09A  F06F         	movff	SwTimerStart@ticksRemaining+1,TMR_OverrideRemaining@ticksRemaining+1
 40849  00847E  C09B  F070         	movff	SwTimerStart@ticksRemaining+2,TMR_OverrideRemaining@ticksRemaining+2
 40850  008482  C09C  F071         	movff	SwTimerStart@ticksRemaining+3,TMR_OverrideRemaining@ticksRemaining+3
 40851  008486  EC61  F041         	call	_TMR_OverrideRemaining	;wreg free
 40852                           
 40853                           ;sw_timer.c: 229: swTimers[timerId].running = 1;
 40854  00848A  0100               	movlb	0	; () banked
 40855  00848C  519D               	movf	SwTimerStart@timerId& (0+255),w,b
 40856  00848E  0D08               	mullw	8
 40857  008490  0E04               	movlw	4
 40858  008492  26F3               	addwf	prodl,f,c
 40859  008494  0E00               	movlw	0
 40860  008496  22F4               	addwfc	prodh,f,c
 40861  008498  0E00               	movlw	low _swTimers
 40862  00849A  24F3               	addwf	prodl,w,c
 40863  00849C  6ED9               	movwf	fsr2l,c
 40864  00849E  0E03               	movlw	high _swTimers
 40865  0084A0  20F4               	addwfc	prodh,w,c
 40866  0084A2  6EDA               	movwf	fsr2h,c
 40867  0084A4  0E01               	movlw	1
 40868  0084A6  6EDF               	movwf	indf2,c
 40869                           
 40870                           ; BSR set to: 0
 40871                           ;sw_timer.c: 230: (INTCONbits.GIE = 1);
 40872  0084A8  8EF2               	bsf	intcon,7,c	;volatile
 40873                           
 40874                           ; BSR set to: 0
 40875  0084AA  0012               	return		;funcret
 40876  0084AC                     __end_of_SwTimerStart:
 40877                           	opt stack 0
 40878                           tosu	equ	0xFFF
 40879                           tosh	equ	0xFFE
 40880                           tosl	equ	0xFFD
 40881                           pclath	equ	0xFFA
 40882                           tblptru	equ	0xFF8
 40883                           tblptrh	equ	0xFF7
 40884                           tblptrl	equ	0xFF6
 40885                           tablat	equ	0xFF5
 40886                           prodh	equ	0xFF4
 40887                           prodl	equ	0xFF3
 40888                           intcon	equ	0xFF2
 40889                           intcon2	equ	0xFF1
 40890                           intcon3	equ	0xFF0
 40891                           indf0	equ	0xFEF
 40892                           postinc0	equ	0xFEE
 40893                           plusw0	equ	0xFEB
 40894                           fsr0h	equ	0xFEA
 40895                           fsr0l	equ	0xFE9
 40896                           wreg	equ	0xFE8
 40897                           postinc1	equ	0xFE6
 40898                           postdec1	equ	0xFE5
 40899                           plusw1	equ	0xFE3
 40900                           fsr1h	equ	0xFE2
 40901                           fsr1l	equ	0xFE1
 40902                           indf2	equ	0xFDF
 40903                           postinc2	equ	0xFDE
 40904                           postdec2	equ	0xFDD
 40905                           plusw2	equ	0xFDB
 40906                           fsr2h	equ	0xFDA
 40907                           fsr2l	equ	0xFD9
 40908                           status	equ	0xFD8
 40909                           
 40910 ;; *************** function _TMR_OverrideRemaining *****************
 40911 ;; Defined at:
 40912 ;;		line 65 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 40913 ;; Parameters:    Size  Location     Type
 40914 ;;  ticksRemaini    4   14[BANK0 ] unsigned long 
 40915 ;; Auto vars:     Size  Location     Type
 40916 ;;  oldReloadVal    2   22[BANK0 ] unsigned int 
 40917 ;;  tmrVal          2   20[BANK0 ] unsigned int 
 40918 ;; Return value:  Size  Location     Type
 40919 ;;                  1    wreg      void 
 40920 ;; Registers used:
 40921 ;;		wreg, status,2, status,0, cstack
 40922 ;; Tracked objects:
 40923 ;;		On entry : 0/0
 40924 ;;		On exit  : 0/0
 40925 ;;		Unchanged: 0/0
 40926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40927 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40928 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40929 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40930 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40931 ;;Total ram usage:       10 bytes
 40932 ;; Hardware stack levels used:    1
 40933 ;; Hardware stack levels required when called:    9
 40934 ;; This function calls:
 40935 ;;		_TMR_SwapTimer
 40936 ;; This function is called by:
 40937 ;;		_SwTimerStart
 40938 ;; This function uses a non-reentrant model
 40939 ;;
 40940                           
 40941                           	psect	text188
 40942  0082C2                     __ptext188:
 40943                           	opt stack 0
 40944  0082C2                     _TMR_OverrideRemaining:
 40945                           	opt stack 17
 40946                           
 40947                           ;sw_timer.c: 67: uint16_t tmrVal;
 40948                           ;sw_timer.c: 68: uint16_t oldReloadVal;
 40949                           ;sw_timer.c: 71: if (ticksToScheduledInterrupt > 10)
 40950                           
 40951                           ; BSR set to: 0
 40952                           ;incstack = 0
 40953  0082C2  505D               	movf	_ticksToScheduledInterrupt+3,w,c	;volatile
 40954  0082C4  105C               	iorwf	_ticksToScheduledInterrupt+2,w,c	;volatile
 40955  0082C6  105B               	iorwf	_ticksToScheduledInterrupt+1,w,c	;volatile
 40956  0082C8  E104               	bnz	u14690
 40957  0082CA  0E0B               	movlw	11
 40958  0082CC  5C5A               	subwf	_ticksToScheduledInterrupt,w,c	;volatile
 40959  0082CE  A0D8               	btfss	status,0,c
 40960  0082D0  0012               	return	
 40961  0082D2                     u14690:
 40962                           
 40963                           ;sw_timer.c: 72: {
 40964                           ;sw_timer.c: 73: if (ticksRemaining < ticksToScheduledInterrupt)
 40965  0082D2  505A               	movf	_ticksToScheduledInterrupt,w,c	;volatile
 40966  0082D4  0100               	movlb	0	; () banked
 40967  0082D6  5D6E               	subwf	TMR_OverrideRemaining@ticksRemaining& (0+255),w,b
 40968  0082D8  505B               	movf	_ticksToScheduledInterrupt+1,w,c	;volatile
 40969  0082DA  0100               	movlb	0	; () banked
 40970  0082DC  596F               	subwfb	(TMR_OverrideRemaining@ticksRemaining+1)& (0+255),w,b
 40971  0082DE  505C               	movf	_ticksToScheduledInterrupt+2,w,c	;volatile
 40972  0082E0  0100               	movlb	0	; () banked
 40973  0082E2  5970               	subwfb	(TMR_OverrideRemaining@ticksRemaining+2)& (0+255),w,b
 40974  0082E4  505D               	movf	_ticksToScheduledInterrupt+3,w,c	;volatile
 40975  0082E6  0100               	movlb	0	; () banked
 40976  0082E8  5971               	subwfb	(TMR_OverrideRemaining@ticksRemaining+3)& (0+255),w,b
 40977  0082EA  B0D8               	btfsc	status,0,c
 40978  0082EC  0012               	return	
 40979                           
 40980                           ; BSR set to: 0
 40981                           ;sw_timer.c: 74: {
 40982                           ;sw_timer.c: 75: ticksToScheduledInterrupt = ticksRemaining;
 40983  0082EE  C06E  F05A         	movff	TMR_OverrideRemaining@ticksRemaining,_ticksToScheduledInterrupt	;volatile
 40984  0082F2  C06F  F05B         	movff	TMR_OverrideRemaining@ticksRemaining+1,_ticksToScheduledInterrupt+1	;volatile
 40985  0082F6  C070  F05C         	movff	TMR_OverrideRemaining@ticksRemaining+2,_ticksToScheduledInterrupt+2	;volatile
 40986  0082FA  C071  F05D         	movff	TMR_OverrideRemaining@ticksRemaining+3,_ticksToScheduledInterrupt+3	;volatile
 40987                           
 40988                           ;sw_timer.c: 76: oldReloadVal = reloadVal;
 40989  0082FE  C0F9  F076         	movff	_reloadVal,TMR_OverrideRemaining@oldReloadVal	;volatile
 40990  008302  C0FA  F077         	movff	_reloadVal+1,TMR_OverrideRemaining@oldReloadVal+1	;volatile
 40991                           
 40992                           ;sw_timer.c: 78: reloadVal = ((uint32_t)0x10000) - ticksRemaining;
 40993  008306  C06E  F072         	movff	TMR_OverrideRemaining@ticksRemaining,??_TMR_OverrideRemaining
 40994  00830A  C06F  F073         	movff	TMR_OverrideRemaining@ticksRemaining+1,??_TMR_OverrideRemaining+1
 40995  00830E  0100               	movlb	0	; () banked
 40996  008310  1F72               	comf	??_TMR_OverrideRemaining& (0+255),f,b
 40997  008312  1F73               	comf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 40998  008314  4B72               	infsnz	??_TMR_OverrideRemaining& (0+255),f,b
 40999  008316  2B73               	incf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 41000  008318  C072  F0F9         	movff	??_TMR_OverrideRemaining,_reloadVal	;volatile
 41001  00831C  C073  F0FA         	movff	??_TMR_OverrideRemaining+1,_reloadVal+1	;volatile
 41002                           
 41003                           ; BSR set to: 0
 41004                           ;sw_timer.c: 79: tmrVal = TMR_SwapTimer(reloadVal);
 41005  008320  C0F9  F06C         	movff	_reloadVal,TMR_SwapTimer@timerVal	;volatile
 41006  008324  C0FA  F06D         	movff	_reloadVal+1,TMR_SwapTimer@timerVal+1	;volatile
 41007  008328  EC33  F04C         	call	_TMR_SwapTimer	;wreg free
 41008  00832C  C06C  F074         	movff	?_TMR_SwapTimer,TMR_OverrideRemaining@tmrVal
 41009  008330  C06D  F075         	movff	?_TMR_SwapTimer+1,TMR_OverrideRemaining@tmrVal+1
 41010                           
 41011                           ;sw_timer.c: 80: ticksAdded += tmrVal - oldReloadVal;
 41012  008334  C076  F072         	movff	TMR_OverrideRemaining@oldReloadVal,??_TMR_OverrideRemaining
 41013  008338  C077  F073         	movff	TMR_OverrideRemaining@oldReloadVal+1,??_TMR_OverrideRemaining+1
 41014  00833C  0100               	movlb	0	; () banked
 41015  00833E  1F72               	comf	??_TMR_OverrideRemaining& (0+255),f,b
 41016  008340  1F73               	comf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 41017  008342  4B72               	infsnz	??_TMR_OverrideRemaining& (0+255),f,b
 41018  008344  2B73               	incf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 41019  008346  0100               	movlb	0	; () banked
 41020  008348  5174               	movf	TMR_OverrideRemaining@tmrVal& (0+255),w,b
 41021  00834A  0100               	movlb	0	; () banked
 41022  00834C  2772               	addwf	??_TMR_OverrideRemaining& (0+255),f,b
 41023  00834E  0100               	movlb	0	; () banked
 41024  008350  5175               	movf	(TMR_OverrideRemaining@tmrVal+1)& (0+255),w,b
 41025  008352  0100               	movlb	0	; () banked
 41026  008354  2373               	addwfc	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 41027  008356  0100               	movlb	0	; () banked
 41028  008358  5172               	movf	??_TMR_OverrideRemaining& (0+255),w,b
 41029  00835A  2640               	addwf	_ticksAdded,f,c	;volatile
 41030  00835C  0100               	movlb	0	; () banked
 41031  00835E  5173               	movf	(??_TMR_OverrideRemaining+1)& (0+255),w,b
 41032  008360  2241               	addwfc	_ticksAdded+1,f,c	;volatile
 41033  008362  0E00               	movlw	0
 41034  008364  2242               	addwfc	_ticksAdded+2,f,c	;volatile
 41035  008366  0E00               	movlw	0
 41036  008368  2243               	addwfc	_ticksAdded+3,f,c	;volatile
 41037                           
 41038                           ; BSR set to: 0
 41039  00836A  0012               	return	
 41040  00836C                     __end_of_TMR_OverrideRemaining:
 41041                           	opt stack 0
 41042                           tosu	equ	0xFFF
 41043                           tosh	equ	0xFFE
 41044                           tosl	equ	0xFFD
 41045                           pclath	equ	0xFFA
 41046                           tblptru	equ	0xFF8
 41047                           tblptrh	equ	0xFF7
 41048                           tblptrl	equ	0xFF6
 41049                           tablat	equ	0xFF5
 41050                           prodh	equ	0xFF4
 41051                           prodl	equ	0xFF3
 41052                           intcon	equ	0xFF2
 41053                           intcon2	equ	0xFF1
 41054                           intcon3	equ	0xFF0
 41055                           indf0	equ	0xFEF
 41056                           postinc0	equ	0xFEE
 41057                           plusw0	equ	0xFEB
 41058                           fsr0h	equ	0xFEA
 41059                           fsr0l	equ	0xFE9
 41060                           wreg	equ	0xFE8
 41061                           postinc1	equ	0xFE6
 41062                           postdec1	equ	0xFE5
 41063                           plusw1	equ	0xFE3
 41064                           fsr1h	equ	0xFE2
 41065                           fsr1l	equ	0xFE1
 41066                           indf2	equ	0xFDF
 41067                           postinc2	equ	0xFDE
 41068                           postdec2	equ	0xFDD
 41069                           plusw2	equ	0xFDB
 41070                           fsr2h	equ	0xFDA
 41071                           fsr2l	equ	0xFD9
 41072                           status	equ	0xFD8
 41073                           
 41074 ;; *************** function _TMR_SwapTimer *****************
 41075 ;; Defined at:
 41076 ;;		line 112 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 41077 ;; Parameters:    Size  Location     Type
 41078 ;;  timerVal        2   12[BANK0 ] unsigned int 
 41079 ;; Auto vars:     Size  Location     Type
 41080 ;;		None
 41081 ;; Return value:  Size  Location     Type
 41082 ;;                  2   12[BANK0 ] unsigned int 
 41083 ;; Registers used:
 41084 ;;		wreg, status,2, status,0, cstack
 41085 ;; Tracked objects:
 41086 ;;		On entry : 0/0
 41087 ;;		On exit  : 0/0
 41088 ;;		Unchanged: 0/0
 41089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 41090 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41093 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41094 ;;Total ram usage:        2 bytes
 41095 ;; Hardware stack levels used:    1
 41096 ;; Hardware stack levels required when called:    8
 41097 ;; This function calls:
 41098 ;;		_TMR1_ReadTimer
 41099 ;;		_TMR1_WriteTimer
 41100 ;; This function is called by:
 41101 ;;		_TMR_OverrideRemaining
 41102 ;; This function uses a non-reentrant model
 41103 ;;
 41104                           
 41105                           	psect	text189
 41106  009866                     __ptext189:
 41107                           	opt stack 0
 41108  009866                     _TMR_SwapTimer:
 41109                           	opt stack 17
 41110                           
 41111                           ;sw_timer.c: 114: static uint16_t oldVal;
 41112                           ;sw_timer.c: 115: static uint16_t retVal;
 41113                           ;sw_timer.c: 117: oldVal = TMR1_ReadTimer();
 41114                           
 41115                           ;incstack = 0
 41116  009866  EC75  F04F         	call	_TMR1_ReadTimer	;wreg free
 41117  00986A  C064  F046         	movff	?_TMR1_ReadTimer,TMR_SwapTimer@oldVal
 41118  00986E  C065  F047         	movff	?_TMR1_ReadTimer+1,TMR_SwapTimer@oldVal+1
 41119  009872                     l13215:
 41120  009872  EC75  F04F         	call	_TMR1_ReadTimer	;wreg free
 41121  009876  5046               	movf	TMR_SwapTimer@oldVal,w,c
 41122  009878  0100               	movlb	0	; () banked
 41123  00987A  1964               	xorwf	?_TMR1_ReadTimer& (0+255),w,b
 41124  00987C  E105               	bnz	l13217
 41125  00987E  5047               	movf	TMR_SwapTimer@oldVal+1,w,c
 41126  009880  0100               	movlb	0	; () banked
 41127  009882  1965               	xorwf	(?_TMR1_ReadTimer+1)& (0+255),w,b
 41128  009884  B4D8               	btfsc	status,2,c
 41129  009886  D7F5               	goto	l13215
 41130  009888                     l13217:
 41131                           
 41132                           ; BSR set to: 0
 41133                           ;sw_timer.c: 125: TMR1_WriteTimer(timerVal);
 41134  009888  C06C  F064         	movff	TMR_SwapTimer@timerVal,TMR1_WriteTimer@timerVal
 41135  00988C  C06D  F065         	movff	TMR_SwapTimer@timerVal+1,TMR1_WriteTimer@timerVal+1
 41136  009890  EC46  F050         	call	_TMR1_WriteTimer	;wreg free
 41137                           
 41138                           ;sw_timer.c: 128: oldVal++;
 41139  009894  4A46               	infsnz	TMR_SwapTimer@oldVal,f,c
 41140  009896  2A47               	incf	TMR_SwapTimer@oldVal+1,f,c
 41141                           
 41142                           ;sw_timer.c: 130: retVal = oldVal;
 41143  009898  C046  F048         	movff	TMR_SwapTimer@oldVal,TMR_SwapTimer@retVal
 41144  00989C  C047  F049         	movff	TMR_SwapTimer@oldVal+1,TMR_SwapTimer@retVal+1
 41145                           
 41146                           ;sw_timer.c: 132: return retVal;
 41147  0098A0  C048  F06C         	movff	TMR_SwapTimer@retVal,?_TMR_SwapTimer
 41148  0098A4  C049  F06D         	movff	TMR_SwapTimer@retVal+1,?_TMR_SwapTimer+1
 41149  0098A8  0012               	return	
 41150  0098AA                     __end_of_TMR_SwapTimer:
 41151                           	opt stack 0
 41152                           tosu	equ	0xFFF
 41153                           tosh	equ	0xFFE
 41154                           tosl	equ	0xFFD
 41155                           pclath	equ	0xFFA
 41156                           tblptru	equ	0xFF8
 41157                           tblptrh	equ	0xFF7
 41158                           tblptrl	equ	0xFF6
 41159                           tablat	equ	0xFF5
 41160                           prodh	equ	0xFF4
 41161                           prodl	equ	0xFF3
 41162                           intcon	equ	0xFF2
 41163                           intcon2	equ	0xFF1
 41164                           intcon3	equ	0xFF0
 41165                           indf0	equ	0xFEF
 41166                           postinc0	equ	0xFEE
 41167                           plusw0	equ	0xFEB
 41168                           fsr0h	equ	0xFEA
 41169                           fsr0l	equ	0xFE9
 41170                           wreg	equ	0xFE8
 41171                           postinc1	equ	0xFE6
 41172                           postdec1	equ	0xFE5
 41173                           plusw1	equ	0xFE3
 41174                           fsr1h	equ	0xFE2
 41175                           fsr1l	equ	0xFE1
 41176                           indf2	equ	0xFDF
 41177                           postinc2	equ	0xFDE
 41178                           postdec2	equ	0xFDD
 41179                           plusw2	equ	0xFDB
 41180                           fsr2h	equ	0xFDA
 41181                           fsr2l	equ	0xFD9
 41182                           status	equ	0xFD8
 41183                           
 41184 ;; *************** function _TMR1_WriteTimer *****************
 41185 ;; Defined at:
 41186 ;;		line 120 in file "mcc_generated_files/tmr1.c"
 41187 ;; Parameters:    Size  Location     Type
 41188 ;;  timerVal        2    4[BANK0 ] unsigned int 
 41189 ;; Auto vars:     Size  Location     Type
 41190 ;;		None
 41191 ;; Return value:  Size  Location     Type
 41192 ;;                  1    wreg      void 
 41193 ;; Registers used:
 41194 ;;		wreg, status,2
 41195 ;; Tracked objects:
 41196 ;;		On entry : 0/0
 41197 ;;		On exit  : 0/0
 41198 ;;		Unchanged: 0/0
 41199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 41200 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41203 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41204 ;;Total ram usage:        2 bytes
 41205 ;; Hardware stack levels used:    1
 41206 ;; Hardware stack levels required when called:    7
 41207 ;; This function calls:
 41208 ;;		Nothing
 41209 ;; This function is called by:
 41210 ;;		_TMR_SwapTimer
 41211 ;; This function uses a non-reentrant model
 41212 ;;
 41213                           
 41214                           	psect	text190
 41215  00A08C                     __ptext190:
 41216                           	opt stack 0
 41217  00A08C                     _TMR1_WriteTimer:
 41218                           	opt stack 17
 41219                           
 41220                           ;tmr1.c: 122: if (T1CONbits.T1SYNC == 1)
 41221                           
 41222                           ;incstack = 0
 41223  00A08C  A4CD               	btfss	4045,2,c	;volatile
 41224  00A08E  D008               	goto	l13143
 41225                           
 41226                           ;tmr1.c: 123: {
 41227                           ;tmr1.c: 125: T1CONbits.TMR1ON = 0;
 41228  00A090  90CD               	bcf	4045,0,c	;volatile
 41229                           
 41230                           ;tmr1.c: 128: TMR1H = (timerVal >> 8);
 41231  00A092  0100               	movlb	0	; () banked
 41232  00A094  5165               	movf	(TMR1_WriteTimer@timerVal+1)& (0+255),w,b
 41233  00A096  6ECF               	movwf	4047,c	;volatile
 41234                           
 41235                           ; BSR set to: 0
 41236                           ;tmr1.c: 129: TMR1L = (uint8_t) timerVal;
 41237  00A098  C064  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 41238                           
 41239                           ; BSR set to: 0
 41240                           ;tmr1.c: 132: T1CONbits.TMR1ON =1;
 41241  00A09C  80CD               	bsf	4045,0,c	;volatile
 41242                           
 41243                           ;tmr1.c: 133: }
 41244  00A09E  0012               	return	
 41245  00A0A0                     l13143:
 41246                           
 41247                           ;tmr1.c: 134: else
 41248                           ;tmr1.c: 135: {
 41249                           ;tmr1.c: 137: TMR1H = (timerVal >> 8);
 41250  00A0A0  0100               	movlb	0	; () banked
 41251  00A0A2  5165               	movf	(TMR1_WriteTimer@timerVal+1)& (0+255),w,b
 41252  00A0A4  6ECF               	movwf	4047,c	;volatile
 41253                           
 41254                           ; BSR set to: 0
 41255                           ;tmr1.c: 138: TMR1L = (uint8_t) timerVal;
 41256  00A0A6  C064  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 41257  00A0AA  0012               	return	
 41258  00A0AC                     __end_of_TMR1_WriteTimer:
 41259                           	opt stack 0
 41260                           tosu	equ	0xFFF
 41261                           tosh	equ	0xFFE
 41262                           tosl	equ	0xFFD
 41263                           pclath	equ	0xFFA
 41264                           tblptru	equ	0xFF8
 41265                           tblptrh	equ	0xFF7
 41266                           tblptrl	equ	0xFF6
 41267                           tablat	equ	0xFF5
 41268                           prodh	equ	0xFF4
 41269                           prodl	equ	0xFF3
 41270                           intcon	equ	0xFF2
 41271                           intcon2	equ	0xFF1
 41272                           intcon3	equ	0xFF0
 41273                           indf0	equ	0xFEF
 41274                           postinc0	equ	0xFEE
 41275                           plusw0	equ	0xFEB
 41276                           fsr0h	equ	0xFEA
 41277                           fsr0l	equ	0xFE9
 41278                           wreg	equ	0xFE8
 41279                           postinc1	equ	0xFE6
 41280                           postdec1	equ	0xFE5
 41281                           plusw1	equ	0xFE3
 41282                           fsr1h	equ	0xFE2
 41283                           fsr1l	equ	0xFE1
 41284                           indf2	equ	0xFDF
 41285                           postinc2	equ	0xFDE
 41286                           postdec2	equ	0xFDD
 41287                           plusw2	equ	0xFDB
 41288                           fsr2h	equ	0xFDA
 41289                           fsr2l	equ	0xFD9
 41290                           status	equ	0xFD8
 41291                           
 41292 ;; *************** function _SwTimersInterrupt *****************
 41293 ;; Defined at:
 41294 ;;		line 287 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 41295 ;; Parameters:    Size  Location     Type
 41296 ;;		None
 41297 ;; Auto vars:     Size  Location     Type
 41298 ;;  ticksToNextT    4   48[BANK0 ] unsigned long 
 41299 ;;  timeElapsed     4   44[BANK0 ] unsigned long 
 41300 ;;  i               1   52[BANK0 ] unsigned char 
 41301 ;; Return value:  Size  Location     Type
 41302 ;;                  4   36[BANK0 ] unsigned long 
 41303 ;; Registers used:
 41304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 41305 ;; Tracked objects:
 41306 ;;		On entry : 0/0
 41307 ;;		On exit  : 0/0
 41308 ;;		Unchanged: 0/0
 41309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 41310 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41311 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41312 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41313 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41314 ;;Total ram usage:       17 bytes
 41315 ;; Hardware stack levels used:    1
 41316 ;; Hardware stack levels required when called:    9
 41317 ;; This function calls:
 41318 ;;		_TMR_GetDeltaTime
 41319 ;; This function is called by:
 41320 ;;		_SwTimerReadValue
 41321 ;;		_SwTimerStart
 41322 ;;		_SwTimersCanSleep
 41323 ;; This function uses a non-reentrant model
 41324 ;;
 41325                           
 41326                           	psect	text191
 41327  006E78                     __ptext191:
 41328                           	opt stack 0
 41329  006E78                     _SwTimersInterrupt:
 41330                           	opt stack 17
 41331                           
 41332                           ;sw_timer.c: 289: uint8_t i;
 41333                           ;sw_timer.c: 290: uint32_t timeElapsed;
 41334                           ;sw_timer.c: 291: uint32_t ticksToNextTimerEvent = 0xFFFFFFFF;
