

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 36468                           
 36469 ;; *************** function _TMR_SwapTimer *****************
 36470 ;; Defined at:
 36471 ;;		line 112 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 36472 ;; Parameters:    Size  Location     Type
 36473 ;;  timerVal        2   12[BANK0 ] unsigned int 
 36474 ;; Auto vars:     Size  Location     Type
 36475 ;;		None
 36476 ;; Return value:  Size  Location     Type
 36477 ;;                  2   12[BANK0 ] unsigned int 
 36478 ;; Registers used:
 36479 ;;		wreg, status,2, status,0, cstack
 36480 ;; Tracked objects:
 36481 ;;		On entry : F/0
 36482 ;;		On exit  : F/0
 36483 ;;		Unchanged: 0/0
 36484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36485 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36488 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36489 ;;Total ram usage:        2 bytes
 36490 ;; Hardware stack levels used:    1
 36491 ;; Hardware stack levels required when called:    8
 36492 ;; This function calls:
 36493 ;;		_TMR1_ReadTimer
 36494 ;;		_TMR1_WriteTimer
 36495 ;; This function is called by:
 36496 ;;		_TMR_OverrideRemaining
 36497 ;; This function uses a non-reentrant model
 36498 ;;
 36499                           
 36500                           	psect	text191
 36501  006F7A                     __ptext191:
 36502                           	opt stack 0
 36503  006F7A                     _TMR_SwapTimer:
 36504                           	opt stack 17
 36505                           
 36506                           ; BSR set to: 0
 36507                           ;sw_timer.c: 114: static uint16_t oldVal;
 36508                           ;sw_timer.c: 115: static uint16_t retVal;
 36509                           ;sw_timer.c: 117: oldVal = TMR1_ReadTimer();
 36510                           
 36511                           ; BSR set to: 0
 36512                           ;incstack = 0
 36513  006F7A  EC4C  F03B         	call	_TMR1_ReadTimer	;wreg free
 36514  006F7E  C064  F042         	movff	?_TMR1_ReadTimer,TMR_SwapTimer@oldVal
 36515  006F82  C065  F043         	movff	?_TMR1_ReadTimer+1,TMR_SwapTimer@oldVal+1
 36516  006F86                     l12094:
 36517                           
 36518                           ; BSR set to: 0
 36519  006F86  EC4C  F03B         	call	_TMR1_ReadTimer	;wreg free
 36520  006F8A  5042               	movf	TMR_SwapTimer@oldVal,w,c
 36521  006F8C  1964               	xorwf	?_TMR1_ReadTimer& (0+255),w,b
 36522  006F8E  E103               	bnz	u12720
 36523  006F90  5043               	movf	TMR_SwapTimer@oldVal+1,w,c
 36524  006F92  1965               	xorwf	(?_TMR1_ReadTimer+1)& (0+255),w,b
 36525  006F94  E0F8               	bz	l12094
 36526  006F96                     u12720:
 36527                           
 36528                           ; BSR set to: 0
 36529                           ;sw_timer.c: 125: TMR1_WriteTimer(timerVal);
 36530  006F96  C06C  F064         	movff	TMR_SwapTimer@timerVal,TMR1_WriteTimer@timerVal
 36531  006F9A  C06D  F065         	movff	TMR_SwapTimer@timerVal+1,TMR1_WriteTimer@timerVal+1
 36532  006F9E  EC78  F03B         	call	_TMR1_WriteTimer	;wreg free
 36533                           
 36534                           ; BSR set to: 0
 36535                           ;sw_timer.c: 128: oldVal++;
 36536  006FA2  4A42               	infsnz	TMR_SwapTimer@oldVal,f,c
 36537  006FA4  2A43               	incf	TMR_SwapTimer@oldVal+1,f,c
 36538                           
 36539                           ; BSR set to: 0
 36540                           ;sw_timer.c: 130: retVal = oldVal;
 36541  006FA6  C042  F044         	movff	TMR_SwapTimer@oldVal,TMR_SwapTimer@retVal
 36542  006FAA  C043  F045         	movff	TMR_SwapTimer@oldVal+1,TMR_SwapTimer@retVal+1
 36543                           
 36544                           ; BSR set to: 0
 36545                           ;sw_timer.c: 132: return retVal;
 36546  006FAE  C044  F06C         	movff	TMR_SwapTimer@retVal,?_TMR_SwapTimer
 36547  006FB2  C045  F06D         	movff	TMR_SwapTimer@retVal+1,?_TMR_SwapTimer+1
 36548                           
 36549                           ; BSR set to: 0
 36550  006FB6  0012               	return		;funcret
 36551  006FB8                     __end_of_TMR_SwapTimer:
 36552                           	opt stack 0
 36553                           tosu	equ	0xFFF
 36554                           tosh	equ	0xFFE
 36555                           tosl	equ	0xFFD
 36556                           pclath	equ	0xFFA
 36557                           tblptru	equ	0xFF8
 36558                           tblptrh	equ	0xFF7
 36559                           tblptrl	equ	0xFF6
 36560                           tablat	equ	0xFF5
 36561                           prodh	equ	0xFF4
 36562                           prodl	equ	0xFF3
 36563                           intcon	equ	0xFF2
 36564                           intcon2	equ	0xFF1
 36565                           intcon3	equ	0xFF0
 36566                           indf0	equ	0xFEF
 36567                           postinc0	equ	0xFEE
 36568                           plusw0	equ	0xFEB
 36569                           fsr0h	equ	0xFEA
 36570                           fsr0l	equ	0xFE9
 36571                           wreg	equ	0xFE8
 36572                           postinc1	equ	0xFE6
 36573                           postdec1	equ	0xFE5
 36574                           plusw1	equ	0xFE3
 36575                           fsr1h	equ	0xFE2
 36576                           fsr1l	equ	0xFE1
 36577                           indf2	equ	0xFDF
 36578                           postinc2	equ	0xFDE
 36579                           postdec2	equ	0xFDD
 36580                           plusw2	equ	0xFDB
 36581                           fsr2h	equ	0xFDA
 36582                           fsr2l	equ	0xFD9
 36583                           status	equ	0xFD8
 36584                           
 36585 ;; *************** function _TMR1_WriteTimer *****************
 36586 ;; Defined at:
 36587 ;;		line 120 in file "mcc_generated_files/tmr1.c"
 36588 ;; Parameters:    Size  Location     Type
 36589 ;;  timerVal        2    4[BANK0 ] unsigned int 
 36590 ;; Auto vars:     Size  Location     Type
 36591 ;;		None
 36592 ;; Return value:  Size  Location     Type
 36593 ;;                  1    wreg      void 
 36594 ;; Registers used:
 36595 ;;		None
 36596 ;; Tracked objects:
 36597 ;;		On entry : F/0
 36598 ;;		On exit  : F/0
 36599 ;;		Unchanged: F/0
 36600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36601 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36604 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36605 ;;Total ram usage:        2 bytes
 36606 ;; Hardware stack levels used:    1
 36607 ;; Hardware stack levels required when called:    7
 36608 ;; This function calls:
 36609 ;;		Nothing
 36610 ;; This function is called by:
 36611 ;;		_TMR_SwapTimer
 36612 ;; This function uses a non-reentrant model
 36613 ;;
 36614                           
 36615                           	psect	text192
 36616  0076F0                     __ptext192:
 36617                           	opt stack 0
 36618  0076F0                     _TMR1_WriteTimer:
 36619                           	opt stack 17
 36620                           
 36621                           ; BSR set to: 0
 36622                           ;tmr1.c: 122: if (T1CONbits.T1SYNC == 1)
 36623                           
 36624                           ; BSR set to: 0
 36625                           ;incstack = 0
 36626  0076F0  A4CD               	btfss	4045,2,c	;volatile
 36627  0076F2  D007               	goto	l1349
 36628                           
 36629                           ; BSR set to: 0
 36630                           ;tmr1.c: 123: {
 36631                           ;tmr1.c: 125: T1CONbits.TMR1ON = 0;
 36632  0076F4  90CD               	bcf	4045,0,c	;volatile
 36633                           
 36634                           ;tmr1.c: 128: TMR1H = (timerVal >> 8);
 36635  0076F6  C065  FFCF         	movff	TMR1_WriteTimer@timerVal+1,4047	;volatile
 36636                           
 36637                           ;tmr1.c: 129: TMR1L = (uint8_t) timerVal;
 36638  0076FA  C064  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 36639                           
 36640                           ;tmr1.c: 132: T1CONbits.TMR1ON =1;
 36641  0076FE  80CD               	bsf	4045,0,c	;volatile
 36642                           
 36643                           ;tmr1.c: 133: }
 36644  007700  0012               	return	
 36645  007702                     l1349:
 36646                           
 36647                           ; BSR set to: 0
 36648                           ;tmr1.c: 134: else
 36649                           ;tmr1.c: 135: {
 36650                           ;tmr1.c: 137: TMR1H = (timerVal >> 8);
 36651  007702  C065  FFCF         	movff	TMR1_WriteTimer@timerVal+1,4047	;volatile
 36652                           
 36653                           ;tmr1.c: 138: TMR1L = (uint8_t) timerVal;
 36654  007706  C064  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 36655                           
 36656                           ; BSR set to: 0
 36657  00770A  0012               	return		;funcret
 36658  00770C                     __end_of_TMR1_WriteTimer:
 36659                           	opt stack 0
 36660                           tosu	equ	0xFFF
 36661                           tosh	equ	0xFFE
 36662                           tosl	equ	0xFFD
 36663                           pclath	equ	0xFFA
 36664                           tblptru	equ	0xFF8
 36665                           tblptrh	equ	0xFF7
 36666                           tblptrl	equ	0xFF6
 36667                           tablat	equ	0xFF5
 36668                           prodh	equ	0xFF4
 36669                           prodl	equ	0xFF3
 36670                           intcon	equ	0xFF2
 36671                           intcon2	equ	0xFF1
 36672                           intcon3	equ	0xFF0
 36673                           indf0	equ	0xFEF
 36674                           postinc0	equ	0xFEE
 36675                           plusw0	equ	0xFEB
 36676                           fsr0h	equ	0xFEA
 36677                           fsr0l	equ	0xFE9
 36678                           wreg	equ	0xFE8
 36679                           postinc1	equ	0xFE6
 36680                           postdec1	equ	0xFE5
 36681                           plusw1	equ	0xFE3
 36682                           fsr1h	equ	0xFE2
 36683                           fsr1l	equ	0xFE1
 36684                           indf2	equ	0xFDF
 36685                           postinc2	equ	0xFDE
 36686                           postdec2	equ	0xFDD
 36687                           plusw2	equ	0xFDB
 36688                           fsr2h	equ	0xFDA
 36689                           fsr2l	equ	0xFD9
 36690                           status	equ	0xFD8
 36691                           
 36692 ;; *************** function _SwTimersInterrupt *****************
 36693 ;; Defined at:
 36694 ;;		line 287 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 36695 ;; Parameters:    Size  Location     Type
 36696 ;;		None
 36697 ;; Auto vars:     Size  Location     Type
 36698 ;;  ticksToNextT    4   40[BANK0 ] unsigned long 
 36699 ;;  timeElapsed     4   36[BANK0 ] unsigned long 
 36700 ;;  i               1   44[BANK0 ] unsigned char 
 36701 ;; Return value:  Size  Location     Type
 36702 ;;                  4   28[BANK0 ] unsigned long 
 36703 ;; Registers used:
 36704 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 36705 ;; Tracked objects:
 36706 ;;		On entry : 0/0
 36707 ;;		On exit  : F/0
 36708 ;;		Unchanged: 0/0
 36709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36710 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36711 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36712 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36713 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36714 ;;Total ram usage:       17 bytes
 36715 ;; Hardware stack levels used:    1
 36716 ;; Hardware stack levels required when called:    9
 36717 ;; This function calls:
 36718 ;;		_TMR_GetDeltaTime
 36719 ;; This function is called by:
 36720 ;;		_SwTimerReadValue
 36721 ;;		_SwTimerStart
 36722 ;; This function uses a non-reentrant model
 36723 ;;
 36724                           
 36725                           	psect	text193
 36726  004EF0                     __ptext193:
 36727                           	opt stack 0
 36728  004EF0                     _SwTimersInterrupt:
 36729                           	opt stack 17
 36730                           
 36731                           ;sw_timer.c: 289: uint8_t i;
 36732                           ;sw_timer.c: 290: uint32_t timeElapsed;
 36733                           ;sw_timer.c: 291: uint32_t ticksToNextTimerEvent = 0xFFFFFFFF;
 36734                           
 36735                           ; BSR set to: 0
 36736                           ;incstack = 0
 36737  004EF0  0100               	movlb	0	; () banked
 36738  004EF2  6988               	setf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),b
 36739  004EF4  6989               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),b
 36740  004EF6  698A               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),b
 36741  004EF8  698B               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),b
 36742                           
 36743                           ; BSR set to: 0
 36744                           ;sw_timer.c: 295: timeElapsed = TMR_GetDeltaTime();
 36745  004EFA  ECEF  F027         	call	_TMR_GetDeltaTime	;wreg free
 36746  004EFE  C06C  F084         	movff	?_TMR_GetDeltaTime,SwTimersInterrupt@timeElapsed
 36747  004F02  C06D  F085         	movff	?_TMR_GetDeltaTime+1,SwTimersInterrupt@timeElapsed+1
 36748  004F06  C06E  F086         	movff	?_TMR_GetDeltaTime+2,SwTimersInterrupt@timeElapsed+2
 36749  004F0A  C06F  F087         	movff	?_TMR_GetDeltaTime+3,SwTimersInterrupt@timeElapsed+3
 36750                           
 36751                           ; BSR set to: 0
 36752                           ;sw_timer.c: 297: for (i = 0; i < allocatedTimers; i++)
 36753  004F0E  6B8C               	clrf	SwTimersInterrupt@i& (0+255),b
 36754  004F10  D05A               	goto	l12340
 36755  004F12                     l12328:
 36756                           
 36757                           ; BSR set to: 0
 36758                           ;sw_timer.c: 298: {
 36759                           ;sw_timer.c: 301: if (swTimers[i].running == 1)
 36760  004F12  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 36761  004F14  0D08               	mullw	8
 36762  004F16  0E04               	movlw	low (_swTimers+4)
 36763  004F18  24F3               	addwf	prodl,w,c
 36764  004F1A  6ED9               	movwf	fsr2l,c
 36765  004F1C  0E03               	movlw	high (_swTimers+4)
 36766  004F1E  20F4               	addwfc	prodh,w,c
 36767  004F20  6EDA               	movwf	fsr2h,c
 36768  004F22  04DE               	decf	postinc2,w,c
 36769  004F24  E14F               	bnz	l12338
 36770                           
 36771                           ; BSR set to: 0
 36772                           ;sw_timer.c: 302: {
 36773                           ;sw_timer.c: 303: if (swTimers[i].ticksRemaining <= timeElapsed)
 36774  004F26  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 36775  004F28  0D08               	mullw	8
 36776  004F2A  0E00               	movlw	low _swTimers
 36777  004F2C  24F3               	addwf	prodl,w,c
 36778  004F2E  6ED9               	movwf	fsr2l,c
 36779  004F30  0E03               	movlw	high _swTimers
 36780  004F32  20F4               	addwfc	prodh,w,c
 36781  004F34  6EDA               	movwf	fsr2h,c
 36782  004F36  50DE               	movf	postinc2,w,c
 36783  004F38  5D84               	subwf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 36784  004F3A  50DE               	movf	postinc2,w,c
 36785  004F3C  5985               	subwfb	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 36786  004F3E  50DE               	movf	postinc2,w,c
 36787  004F40  5986               	subwfb	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 36788  004F42  50DE               	movf	postinc2,w,c
 36789  004F44  5987               	subwfb	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 36790  004F46  E30D               	bnc	l12334
 36791                           
 36792                           ; BSR set to: 0
 36793                           ;sw_timer.c: 304: {
 36794                           ;sw_timer.c: 305: swTimers[i].ticksRemaining = 0;
 36795  004F48  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 36796  004F4A  0D08               	mullw	8
 36797  004F4C  0E00               	movlw	low _swTimers
 36798  004F4E  24F3               	addwf	prodl,w,c
 36799  004F50  6ED9               	movwf	fsr2l,c
 36800  004F52  0E03               	movlw	high _swTimers
 36801  004F54  20F4               	addwfc	prodh,w,c
 36802  004F56  6EDA               	movwf	fsr2h,c
 36803  004F58  6ADE               	clrf	postinc2,c
 36804  004F5A  6ADE               	clrf	postinc2,c
 36805  004F5C  6ADE               	clrf	postinc2,c
 36806  004F5E  6ADD               	clrf	postdec2,c
 36807                           
 36808                           ;sw_timer.c: 306: }
 36809  004F60  D031               	goto	l12338
 36810  004F62                     l12334:
 36811                           
 36812                           ; BSR set to: 0
 36813                           ;sw_timer.c: 307: else
 36814                           ;sw_timer.c: 308: {
 36815                           ;sw_timer.c: 309: swTimers[i].ticksRemaining -= timeElapsed;
 36816  004F62  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 36817  004F64  0D08               	mullw	8
 36818  004F66  0E00               	movlw	low _swTimers
 36819  004F68  24F3               	addwf	prodl,w,c
 36820  004F6A  6ED9               	movwf	fsr2l,c
 36821  004F6C  0E03               	movlw	high _swTimers
 36822  004F6E  20F4               	addwfc	prodh,w,c
 36823  004F70  6EDA               	movwf	fsr2h,c
 36824  004F72  5184               	movf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 36825  004F74  5EDE               	subwf	postinc2,f,c
 36826  004F76  5185               	movf	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 36827  004F78  5ADE               	subwfb	postinc2,f,c
 36828  004F7A  5186               	movf	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 36829  004F7C  5ADE               	subwfb	postinc2,f,c
 36830  004F7E  5187               	movf	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 36831  004F80  5ADE               	subwfb	postinc2,f,c
 36832                           
 36833                           ;sw_timer.c: 312: if (swTimers[i].ticksRemaining < ticksToNextTimerEvent)
 36834  004F82  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 36835  004F84  0D08               	mullw	8
 36836  004F86  0E00               	movlw	low _swTimers
 36837  004F88  24F3               	addwf	prodl,w,c
 36838  004F8A  6ED9               	movwf	fsr2l,c
 36839  004F8C  0E03               	movlw	high _swTimers
 36840  004F8E  20F4               	addwfc	prodh,w,c
 36841  004F90  6EDA               	movwf	fsr2h,c
 36842  004F92  5188               	movf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),w,b
 36843  004F94  5CDE               	subwf	postinc2,w,c
 36844  004F96  5189               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),w,b
 36845  004F98  58DE               	subwfb	postinc2,w,c
 36846  004F9A  518A               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),w,b
 36847  004F9C  58DE               	subwfb	postinc2,w,c
 36848  004F9E  518B               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),w,b
 36849  004FA0  58DE               	subwfb	postinc2,w,c
 36850  004FA2  E210               	bc	l12338
 36851                           
 36852                           ; BSR set to: 0
 36853                           ;sw_timer.c: 313: {
 36854                           ;sw_timer.c: 314: ticksToNextTimerEvent = swTimers[i].ticksRemaining;
 36855  004FA4  518C               	movf	SwTimersInterrupt@i& (0+255),w,b
 36856  004FA6  0D08               	mullw	8
 36857  004FA8  0E00               	movlw	low _swTimers
 36858  004FAA  24F3               	addwf	prodl,w,c
 36859  004FAC  6ED9               	movwf	fsr2l,c
 36860  004FAE  0E03               	movlw	high _swTimers
 36861  004FB0  20F4               	addwfc	prodh,w,c
 36862  004FB2  6EDA               	movwf	fsr2h,c
 36863  004FB4  CFDE F088          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent
 36864  004FB8  CFDE F089          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+1
 36865  004FBC  CFDE F08A          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+2
 36866  004FC0  CFDE F08B          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+3
 36867  004FC4                     l12338:
 36868                           
 36869                           ; BSR set to: 0
 36870  004FC4  2B8C               	incf	SwTimersInterrupt@i& (0+255),f,b
 36871  004FC6                     l12340:
 36872                           
 36873                           ; BSR set to: 0
 36874  004FC6  51F2               	movf	_allocatedTimers& (0+255),w,b	;volatile
 36875  004FC8  5D8C               	subwf	SwTimersInterrupt@i& (0+255),w,b
 36876  004FCA  E3A3               	bnc	l12328
 36877                           
 36878                           ; BSR set to: 0
 36879                           ;sw_timer.c: 315: }
 36880                           ;sw_timer.c: 316: }
 36881                           ;sw_timer.c: 317: }
 36882                           ;sw_timer.c: 318: }
 36883                           ;sw_timer.c: 320: return ticksToNextTimerEvent;
 36884  004FCC  C088  F07C         	movff	SwTimersInterrupt@ticksToNextTimerEvent,?_SwTimersInterrupt
 36885  004FD0  C089  F07D         	movff	SwTimersInterrupt@ticksToNextTimerEvent+1,?_SwTimersInterrupt+1
 36886  004FD4  C08A  F07E         	movff	SwTimersInterrupt@ticksToNextTimerEvent+2,?_SwTimersInterrupt+2
 36887  004FD8  C08B  F07F         	movff	SwTimersInterrupt@ticksToNextTimerEvent+3,?_SwTimersInterrupt+3
 36888                           
 36889                           ; BSR set to: 0
 36890  004FDC  0012               	return		;funcret
 36891  004FDE                     __end_of_SwTimersInterrupt:
 36892                           	opt stack 0
 36893                           tosu	equ	0xFFF
 36894                           tosh	equ	0xFFE
 36895                           tosl	equ	0xFFD
 36896                           pclath	equ	0xFFA
 36897                           tblptru	equ	0xFF8
 36898                           tblptrh	equ	0xFF7
 36899                           tblptrl	equ	0xFF6
 36900                           tablat	equ	0xFF5
 36901                           prodh	equ	0xFF4
 36902                           prodl	equ	0xFF3
 36903                           intcon	equ	0xFF2
 36904                           intcon2	equ	0xFF1
 36905                           intcon3	equ	0xFF0
 36906                           indf0	equ	0xFEF
 36907                           postinc0	equ	0xFEE
 36908                           plusw0	equ	0xFEB
 36909                           fsr0h	equ	0xFEA
 36910                           fsr0l	equ	0xFE9
 36911                           wreg	equ	0xFE8
 36912                           postinc1	equ	0xFE6
 36913                           postdec1	equ	0xFE5
 36914                           plusw1	equ	0xFE3
 36915                           fsr1h	equ	0xFE2
 36916                           fsr1l	equ	0xFE1
 36917                           indf2	equ	0xFDF
 36918                           postinc2	equ	0xFDE
 36919                           postdec2	equ	0xFDD
 36920                           plusw2	equ	0xFDB
 36921                           fsr2h	equ	0xFDA
 36922                           fsr2l	equ	0xFD9
 36923                           status	equ	0xFD8
 36924                           
 36925 ;; *************** function _TMR_GetDeltaTime *****************
 36926 ;; Defined at:
 36927 ;;		line 88 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 36928 ;; Parameters:    Size  Location     Type
 36929 ;;		None
 36930 ;; Auto vars:     Size  Location     Type
 36931 ;;		None
 36932 ;; Return value:  Size  Location     Type
 36933 ;;                  4   12[BANK0 ] unsigned long 
 36934 ;; Registers used:
 36935 ;;		wreg, status,2, status,0, cstack
 36936 ;; Tracked objects:
 36937 ;;		On entry : F/0
 36938 ;;		On exit  : F/0
 36939 ;;		Unchanged: 0/0
 36940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36941 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36943 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36944 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36945 ;;Total ram usage:       16 bytes
 36946 ;; Hardware stack levels used:    1
 36947 ;; Hardware stack levels required when called:    8
 36948 ;; This function calls:
 36949 ;;		_TMR1_ReadTimer
 36950 ;; This function is called by:
 36951 ;;		_SwTimersInterrupt
 36952 ;; This function uses a non-reentrant model
 36953 ;;
 36954                           
 36955                           	psect	text194
 36956  004FDE                     __ptext194:
 36957                           	opt stack 0
 36958  004FDE                     _TMR_GetDeltaTime:
 36959                           	opt stack 17
 36960                           
 36961                           ; BSR set to: 0
 36962                           ;sw_timer.c: 90: static uint32_t retVal;
 36963                           ;sw_timer.c: 91: static uint16_t tmrVal;
 36964                           ;sw_timer.c: 93: tmrVal = TMR1_ReadTimer();
 36965                           
 36966                           ; BSR set to: 0
 36967                           ;incstack = 0
 36968  004FDE  EC4C  F03B         	call	_TMR1_ReadTimer	;wreg free
 36969  004FE2  C064  F040         	movff	?_TMR1_ReadTimer,TMR_GetDeltaTime@tmrVal
 36970  004FE6  C065  F041         	movff	?_TMR1_ReadTimer+1,TMR_GetDeltaTime@tmrVal+1
 36971                           
 36972                           ; BSR set to: 0
 36973                           ;sw_timer.c: 95: if (timerOverflow == 1)
 36974  004FEA  0449               	decf	_timerOverflow,w,c	;volatile
 36975  004FEC  E13D               	bnz	l12120
 36976                           
 36977                           ; BSR set to: 0
 36978                           ;sw_timer.c: 96: {
 36979                           ;sw_timer.c: 97: timerOverflow = 0;
 36980  004FEE  6A49               	clrf	_timerOverflow,c	;volatile
 36981                           
 36982                           ; BSR set to: 0
 36983                           ;sw_timer.c: 98: retVal = ((uint32_t)0x10000) - reloadVal + tmrVal - ticksAccounted + ti
      +                          cksAdded;
 36984  004FF0  51F0               	movf	_reloadVal& (0+255),w,b	;volatile
 36985  004FF2  5C40               	subwf	TMR_GetDeltaTime@tmrVal,w,c
 36986  004FF4  6F70               	movwf	??_TMR_GetDeltaTime& (0+255),b
 36987  004FF6  51F1               	movf	(_reloadVal+1)& (0+255),w,b	;volatile
 36988  004FF8  5841               	subwfb	TMR_GetDeltaTime@tmrVal+1,w,c
 36989  004FFA  6F71               	movwf	(??_TMR_GetDeltaTime+1)& (0+255),b
 36990  004FFC  6B72               	clrf	(??_TMR_GetDeltaTime+2)& (0+255),b
 36991  004FFE  A0D8               	btfss	status,0,c
 36992  005000  0772               	decf	(??_TMR_GetDeltaTime+2)& (0+255),f,b
 36993  005002  5172               	movf	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 36994  005004  6F73               	movwf	(??_TMR_GetDeltaTime+3)& (0+255),b
 36995  005006  5036               	movf	_ticksAccounted,w,c	;volatile
 36996  005008  5D70               	subwf	??_TMR_GetDeltaTime& (0+255),w,b
 36997  00500A  6F74               	movwf	(??_TMR_GetDeltaTime+4)& (0+255),b
 36998  00500C  5037               	movf	_ticksAccounted+1,w,c	;volatile
 36999  00500E  5971               	subwfb	(??_TMR_GetDeltaTime+1)& (0+255),w,b
 37000  005010  6F75               	movwf	(??_TMR_GetDeltaTime+5)& (0+255),b
 37001  005012  5038               	movf	_ticksAccounted+2,w,c	;volatile
 37002  005014  5972               	subwfb	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 37003  005016  6F76               	movwf	(??_TMR_GetDeltaTime+6)& (0+255),b
 37004  005018  5039               	movf	_ticksAccounted+3,w,c	;volatile
 37005  00501A  5973               	subwfb	(??_TMR_GetDeltaTime+3)& (0+255),w,b
 37006  00501C  6F77               	movwf	(??_TMR_GetDeltaTime+7)& (0+255),b
 37007  00501E  503A               	movf	_ticksAdded,w,c	;volatile
 37008  005020  2574               	addwf	(??_TMR_GetDeltaTime+4)& (0+255),w,b
 37009  005022  6F78               	movwf	(??_TMR_GetDeltaTime+8)& (0+255),b
 37010  005024  503B               	movf	_ticksAdded+1,w,c	;volatile
 37011  005026  2175               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),w,b
 37012  005028  6F79               	movwf	(??_TMR_GetDeltaTime+9)& (0+255),b
 37013  00502A  503C               	movf	_ticksAdded+2,w,c	;volatile
